OrganizationName,Spend,Impressions,Currency Codes,CandidateBallotInformation,PayingAdvertiserNames,Genders,AgeBrackets,CountryCodes,BillingAddresses,CreativeUrls,Interests,Regions (Included),Regions (Excluded)
General Mills,1683056,512909841,USD,,general mills,,18-,united states,"P.O. Box 4614 Grand Central Station,New York,10163,US",https://www.snap.com/political-ads/asset/809180356404f9d72cfc98848d36a2cf0a332d01ed9a65c02ddc71947d242de8?mediaType=mp4,,,
Assembly,803390,268204613,USD,,truth,,15-17,united states,"711 3rd Ave, New York, NY 10017,new york city,10017,US",https://www.snap.com/political-ads/asset/3efc817959340664b8a4fbb937e0f50683b7382184fdbf6c4030410f5619e876?mediaType=mp4,,,
Mediavest Spark,323790,157811807,USD,,"Recreational Equipment, Inc.",,18+,united states,"375 Hudson Street     Attn: Mailroom,New York,10014,US",https://www.snap.com/political-ads/asset/53ab300ce1af49443af6809979b4a3a6d25b2f6e761ddfeeab5ef93a333203c6?mediaType=mp4;https://www.snap.com/political-ads/asset/c07a510076083189eb54c14ac346cfe2d4e14ba82ed8c847435e1d71e272a545?mediaType=mp4;https://www.snap.com/political-ads/asset/f9a7585584c513e52af5ef6ee2a45e5975325b127fe1de12b02baa3c10d4e960?mediaType=mp4;https://www.snap.com/political-ads/asset/8d91a889c4b291a3916050ad92fce96b7a36fa5c7a62ced900c5027268e4a1a0?mediaType=mp4;https://www.snap.com/political-ads/asset/1c7aadf3bf9e5adc165576d1cc29ddccc36db577806e5093fc1300a24bbda6c2?mediaType=mp4,,,
Cossette Media Inc,286558,133347331,CAD,,Government of Canada,,18-24,canada,"P.O. Box. 11613, Succ. Centre-ville,Montreal,H3C5V9,CA",https://www.snap.com/political-ads/asset/84632fe12bf7e60fc2eb85e89e97d2df7e6e1ce629e6601407b785451cd6f34d?mediaType=mp4,,,
Hawkfish LLC,250000,59179478,USD,Mike Bloomberg 2020 Inc,"Mike Bloomberg 2020, Inc.",,18-34,united states,"909 Third Avenue,New York,10022,US",https://www.snap.com/political-ads/asset/eb9af5e90d1ad273b19c76f41142c3d1f8266fe9b85b3ee4bd8864aa13c57f4f?mediaType=mp4,,"Alabama,Arkansas,California,Colorado,Maine,Minnesota,North Carolina,Oklahoma,Tennessee,Texas,Utah,Vermont,Virginia,South Carolina,Nevada,Florida,Michigan,Pennsylvania,Arizona",
Australian Government Department of Finance,210000,39616572,AUD,,Australian Electoral Commission,,18+,australia,"100 Chalmers Street,Surry Hills,2010,AU",https://www.snap.com/political-ads/asset/af9caa98c2cea04e653907cf45f86c231292a1368253a5a04a1383131811f5c8?mediaType=mp4,,,
Open Hand Media,180073,75463713,USD,,Planned Parenthood,FEMALE,16-30,united states,"235 E. Broadway, Suite 320, Long Beach, CA,Long Beach,90803,US",https://www.snap.com/political-ads/asset/1c11dba27ce26d6c5bcda145fdd9ff65322885266decad842a046df590d4b963?mediaType=mov,,,
The Aber Group,127394,73567574,CAD,,Plan International Canada,,18+,canada,"608-120 Eglinton Avenue East,Toronto,M4P1E2,CA",https://www.snap.com/political-ads/asset/fb7a43e3e7b4709db98f29ee21db1536d6050ca5c96ab9ab2d9775625130a466?mediaType=mp4;https://www.snap.com/political-ads/asset/885d5ae95729e1dff854975a86311ee32c69e99199964ed93461fce0547a276c?mediaType=mp4;https://www.snap.com/political-ads/asset/b03dcdadc0ae64ab64d1e9fab0a35a1c233c6f4c62e578539fa4587d39c9b23a?mediaType=mp4;https://www.snap.com/political-ads/asset/231fdffca83efc0b40304d25ff280d19b047921ecd60acc53f95dbd503619f3b?mediaType=mp4,,,
Cossette Media Inc,124115,48643887,CAD,,Gouvernement du Canada,,18-24,canada,"P.O. Box. 11613, Succ. Centre-ville,Montreal,H3C5V9,CA",https://www.snap.com/political-ads/asset/03492cb269daa4f54ea0443f57a24e9c333125f41c2d0cbb35dc3a058ad88c11?mediaType=mp4,,,
The Labour Party,115829,51959434,GBP,,The Labour Party,,18+,united kingdom,"Kings Manor,Newcastle,NE16PA,GB",https://www.snap.com/political-ads/asset/a04c0c6da74a8de214e530a449aa96d304dd3b111c84c508bfeb02fb361f3a17?mediaType=mp4,,"York,Redcar and Cleveland,Trafford,Brighton and Hove,Milton Keynes,Swindon,Dudley,Stoke - on - Trent,Walsall,Calderdale,North Lincolnshire,Darlington,Hartlepool,Cheshire West and Chester,Plymouth,Telford and Wrekin,Kingston Upon Hull,Kirklees",
DNB Bank ASA,111957,29844629,EUR,,DNB,,18+,norway,"Dronning Eufemias Gate 30,Oslo,0191,NO",https://www.snap.com/political-ads/asset/abad0c8c1019c9cec90c1d082a11ed32e4e72fbaa248cc3fa43358486cdd87f3?mediaType=jpg,,,
Blueprint Interactive,111886,40047086,USD,,ACT NOW ON CLIMATE,,18+,united states,"1730 Rhode Island Ave NW Suite 1014,Washington,20036,US",https://www.snap.com/political-ads/asset/783ba9e366cfcb7e8f141105f417ec8302de4ccff8477ef93dcd1b6fe0e62ca4?mediaType=png,,,
Cossette Media Inc,106028,84856471,CAD,,Elections Canada,,18+,canada,"P.O. Box. 11613, Succ. Centre-ville,Montreal,H3C5V9,CA",https://www.snap.com/political-ads/asset/c1bed4586d6429328287772a88f1f1843b912a54fab402bf9e49f8dbd7feb3fd?mediaType=mp4;https://www.snap.com/political-ads/asset/df21660a073dc06729b42afbb2703fe4d0945ebf1c2cb3dbe24ceb1e55c9a8d8?mediaType=mp4;https://www.snap.com/political-ads/asset/972144fbd088e7e24df1ab0b22507f011ce2de75546d85e528b470f097945062?mediaType=mp4;https://www.snap.com/political-ads/asset/eda039570f8e95b26f9c6ce5a1a2eee5cea79db01d98869eb43361354c61b6b2?mediaType=mp4;https://www.snap.com/political-ads/asset/886478701bf72a7d058ebba46404c0c07a63ebde5ecdee47c705ec94c9c5c068?mediaType=mp4,,,
Dentsu Aegis Network France,99381,123405259,EUR,,SIG,,18-,france,"67 Av. de Wagram,Paris,75017,FR",https://www.snap.com/political-ads/asset/9c163c1943561f3117158738330ffc6f875a40494e5b40c73ca10d1e5d7ea51c?mediaType=mp4,"Comics & Animation Fans,Gamers,Concert & Festival Goers,Hip-Hop Music Fans",,
PHD Canada,83797,41885554,CAD,,PHD Canada,,19-34,canada,"96 Spadina Avenue, Suite 700,Toronto,M5V2J6,CA",https://www.snap.com/political-ads/asset/b3c3d9eb9001158664eb6b5e5df00a964e2ac4acd9a7dcb48e43fdc6439df536?mediaType=mp4,,Ontario,
Chong and Koster,82347,107250423,USD,,Everytown for Gun Safety AF,,26-,united states,"1640 Rhode Island Ave. NW, Suite 600,Washington,20036,US",https://www.snap.com/political-ads/asset/d95fa0e1de8048ceec3f620022b67d06fe223f2662ddc4fe423746e30d0d31a7?mediaType=mp4,Advocates & Activists,,
Vote For Your Future,63174,30218010,GBP,General Election,Vote For Your Future,,18-25,,GB,https://www.snap.com/political-ads/asset/50f7b94b80cbd12ab6e983f99d90afe6a73355e31478e4f13145a0d6cd309576?mediaType=mp4,"Advocates & Activists,Hipsters & Trendsetters",,
RIESTER Sonoran LLC,61530,24392924,USD,,Facts Over Flavor,,17-,united states,"3344 E. Camelback Rd.,Phoenix,85018,US",https://www.snap.com/political-ads/asset/57a189ba5b6bf3d1e90bf233a28b2d9eda5c33b0a581a59d1584727a75755c5d?mediaType=mp4,,Arizona,
Ciceron Inc,61059,37713479,USD,,Be the Match,,18-39,united states,"126 N. 3rd Street,Minneapolis,55401,US",https://www.snap.com/political-ads/asset/6fcf8e70b0690c182e8b3fcad40f512578f75c1df3708fe59f248505520a3ef3?mediaType=mp4,,,
UnRestrict Minnesota,56817,21261322,USD,,UnRestrict Minnesota,,18+,united states,"200 University Ave W #200,St. Paul,55103,US",https://www.snap.com/political-ads/asset/fa2f236b92b3aeaaf1b07f5f7c75042cb6a6f1186eab72f1ab09c0bfbacdf95d?mediaType=mp4,"Green Living Enthusiasts,Hipsters & Trendsetters,Political News Watchers,Wellness & Healthy Lifestyle,Eco-Conscious Shoppers,TV Network Viewers (BBC America),TV Network Viewers (CNN),TV Network Viewers (Comedy Central),TV Network Viewers (MSNBC)",Minnesota,
Arbeiderpartiet,46941,11396136,EUR,,Arbeiderpartiet,,17+,norway,"Youngstorget 2A,OSLO,0028,NO",https://www.snap.com/political-ads/asset/c0d67ea7b0443f629f7d44f2d08060cf61abbb745ebfee28bdb0cd5359116174?mediaType=mp4,,,
Open Mind Developments Corporation Inc.,45625,49203807,USD,,Pela,,,united states,"604-460 Doyle Ave,Kelowna,V1Y0C2,CA",https://www.snap.com/political-ads/asset/69745f141ea9f43787bb7d0cac662a43b9cafae808944881f26c2bb99b66cef8?mediaType=mp4,,,
Avaaz Campaigns UK,44288,30154798,GBP,,Avaaz Campaigns UK,,18+,united kingdom,GB,https://www.snap.com/political-ads/asset/57acfa87ea333ee1658ceaef8b224a82c17c199e3d44117d7cf383ef318ad6f1?mediaType=mp4,,,
Pete for America,42484,9830879,USD,,Pete for America,,17+,united states,"202 S Michigan St,South Bend,46601,US",https://www.snap.com/political-ads/asset/c69e7fc2ca3285468015694b2ff7f6098ef0cb070005047784b6f4c9411bfcc0?mediaType=mp4,"Collegiates,Green Living Enthusiasts,Political News Watchers,TV Viewers (News),dlxc_125",New Hampshire,
